,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,76.39,79,27,19.93,light rain
1,Upernavik,GL,72.7868,-56.1549,17.11,81,68,3.83,broken clouds
2,Vaini,TO,-21.2,-175.2,75.36,88,75,10.36,broken clouds
3,Hasaki,JP,35.7333,140.8333,54.0,82,100,11.48,overcast clouds
4,Hobart,AU,-42.8794,147.3294,47.26,69,20,10.36,few clouds
5,Tuktoyaktuk,CA,69.4541,-133.0374,42.22,75,100,18.79,overcast clouds
6,College,US,64.8569,-147.8028,44.92,88,100,11.5,light rain
7,Komsomolskiy,UZ,40.4272,71.7189,54.32,50,6,6.91,clear sky
8,Port Elizabeth,ZA,-33.918,25.5701,63.1,92,4,7.0,clear sky
9,Barrow,US,71.2906,-156.7887,35.62,69,20,31.07,few clouds
10,Faanui,PF,-16.4833,-151.75,77.95,75,6,22.08,light rain
11,Albany,US,42.6001,-73.9662,65.05,76,83,3.0,broken clouds
12,Cabo San Lucas,MX,22.8909,-109.9124,94.3,61,0,8.05,clear sky
13,Puerto Ayora,EC,-0.7393,-90.3518,75.16,92,81,8.99,broken clouds
14,Kapaa,US,22.0752,-159.319,82.72,71,0,10.36,clear sky
15,Cherskiy,RU,68.75,161.3,17.62,90,100,19.13,overcast clouds
16,Asyut,EG,27.181,31.1837,74.53,36,0,9.35,clear sky
17,Port Alfred,ZA,-33.5906,26.891,60.19,89,1,14.52,clear sky
18,Kloulklubed,PW,7.0419,134.2556,83.19,70,77,1.77,broken clouds
19,Sao Filipe,CV,14.8961,-24.4956,79.21,85,27,8.61,scattered clouds
20,Isangel,VU,-19.55,169.2667,76.51,82,49,13.89,scattered clouds
21,Hithadhoo,MV,-0.6,73.0833,80.53,78,97,14.45,overcast clouds
22,Rikitea,PF,-23.1203,-134.9692,70.77,69,19,22.82,few clouds
23,Punta Arenas,CL,-53.15,-70.9167,46.51,49,40,32.21,scattered clouds
24,Kayes,ML,14.0,-11.0,78.19,67,55,6.91,light rain
25,Castro,BR,-24.7911,-50.0119,62.92,67,96,9.44,overcast clouds
26,Chokurdakh,RU,70.6333,147.9167,21.67,93,100,23.42,light snow
27,Yellowknife,CA,62.456,-114.3525,51.57,76,100,8.01,overcast clouds
28,Raga,SS,8.4596,25.678,69.06,94,100,5.08,overcast clouds
29,Husavik,IS,66.0449,-17.3389,36.12,83,100,7.29,overcast clouds
30,Klaksvik,FO,62.2266,-6.589,43.72,79,90,24.52,overcast clouds
31,Bluff,NZ,-46.6,168.3333,43.81,83,84,8.21,broken clouds
32,Brewster,US,41.3973,-73.6171,77.05,59,20,6.91,few clouds
33,Biak,ID,-0.9131,122.8766,76.15,84,91,3.91,overcast clouds
34,Talaya,RU,61.3833,152.75,-2.81,99,97,3.6,overcast clouds
35,Mataura,NZ,-46.1927,168.8643,43.48,74,30,2.17,scattered clouds
36,Ushuaia,AR,-54.8,-68.3,40.66,70,40,26.46,scattered clouds
37,Qaanaaq,GL,77.484,-69.3632,9.64,68,9,7.38,clear sky
38,Iqaluit,CA,63.7506,-68.5145,27.7,58,97,2.89,overcast clouds
39,Maniitsoq,GL,65.4167,-52.9,31.68,80,100,5.3,overcast clouds
40,Doba,TD,8.65,16.85,70.84,91,72,1.28,broken clouds
41,Malakal,SS,9.5334,31.6605,72.07,92,100,3.53,overcast clouds
42,Esperance,AU,-33.8667,121.9,47.41,83,34,9.17,scattered clouds
43,Pemangkat,ID,1.1667,108.9667,77.99,84,100,4.52,overcast clouds
44,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,71,75,24.16,light rain
45,Kidal,ML,18.4411,1.4078,92.01,15,0,11.43,clear sky
46,Hermanus,ZA,-34.4187,19.2345,56.8,78,69,8.05,broken clouds
47,New Norfolk,AU,-42.7826,147.0587,46.92,71,24,5.01,few clouds
48,Hilo,US,19.7297,-155.09,87.28,75,40,8.99,scattered clouds
49,Payakumbuh,ID,-0.2202,100.6308,69.33,86,100,1.01,overcast clouds
50,Salinopolis,BR,-0.6136,-47.3561,82.83,70,19,11.65,few clouds
51,Corrente,BR,-3.7367,-43.3394,96.93,26,98,5.61,overcast clouds
52,Zelenogradsk,RU,54.9589,20.4767,48.25,77,0,6.71,clear sky
53,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,83,89,4.85,overcast clouds
54,Leningradskiy,RU,69.3833,178.4167,23.13,71,83,19.64,broken clouds
55,Hambantota,LK,6.1241,81.1185,78.24,80,96,13.96,overcast clouds
56,Bolitoc,PH,15.7395,119.8769,78.44,83,16,4.45,few clouds
57,Salisbury,GB,51.0693,-1.7957,55.45,92,75,12.66,broken clouds
58,Daru,PG,-9.0763,143.2092,79.5,88,100,13.6,overcast clouds
59,Shitkino,RU,56.3703,98.3543,23.65,98,100,3.31,overcast clouds
60,Darhan,MN,49.4867,105.9228,27.18,67,81,5.21,broken clouds
61,Sterling,US,39.0062,-77.4286,81.52,43,20,11.5,few clouds
62,Cap Malheureux,MU,-19.9842,57.6142,70.47,70,16,5.99,few clouds
63,Diffa,NE,13.3154,12.6113,89.04,24,85,6.69,overcast clouds
64,Lodja,CD,-3.4833,23.4333,69.67,97,99,1.57,overcast clouds
65,Mahebourg,MU,-20.4081,57.7,71.89,68,40,11.5,scattered clouds
66,Elk City,US,35.412,-99.4043,53.82,87,100,9.22,moderate rain
67,Whyalla,AU,-33.0333,137.5833,52.02,66,25,12.1,scattered clouds
68,Carnarvon,AU,-24.8667,113.6333,64.6,39,0,14.41,clear sky
69,Shingu,JP,33.7333,135.9833,61.68,85,100,6.24,heavy intensity rain
70,Cam Ranh,VN,11.9214,109.1591,76.96,100,75,3.44,broken clouds
71,Longyearbyen,SJ,78.2186,15.6401,37.24,81,75,12.66,light intensity drizzle rain
72,Ust-Koksa,RU,50.2696,85.6108,33.69,81,54,1.81,broken clouds
73,Gizo,SB,-8.103,156.8419,81.37,74,28,6.49,scattered clouds
74,Lompoc,US,34.6391,-120.4579,90.7,74,0,12.66,haze
75,Narrabri,AU,-30.3167,149.7833,64.53,86,100,7.0,light rain
76,Conway,US,35.0887,-92.4421,84.25,40,0,6.91,clear sky
77,Narsaq,GL,60.9167,-46.05,37.62,82,13,3.85,few clouds
78,Cape Town,ZA,-33.9258,18.4232,61.92,73,48,8.99,scattered clouds
79,Baykit,RU,61.67,96.37,31.71,93,100,5.88,overcast clouds
80,Jamestown,US,42.097,-79.2353,49.59,59,100,12.66,overcast clouds
81,Dwarka,IN,22.2394,68.9678,82.29,77,96,12.03,overcast clouds
82,San Andres,CO,12.5847,-81.7006,86.02,79,100,12.66,overcast clouds
83,Busselton,AU,-33.65,115.3333,47.17,80,87,3.87,overcast clouds
84,Baoning,CN,25.3378,110.026,55.13,86,100,2.62,overcast clouds
85,Souillac,MU,-20.5167,57.5167,71.98,68,40,11.5,scattered clouds
86,Fort Frances,CA,48.5999,-93.4003,48.16,46,0,10.36,clear sky
87,Liverpool,GB,53.4106,-2.9779,53.55,80,0,20.71,clear sky
88,Ponta Do Sol,PT,32.6667,-17.1,72.72,84,28,7.23,scattered clouds
89,Saldanha,ZA,-33.0117,17.9442,59.14,83,19,17.45,few clouds
90,Elat,IL,29.5581,34.9482,80.44,61,0,12.66,clear sky
91,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,74,75,9.22,light intensity drizzle
92,Thompson,CA,55.7435,-97.8558,48.81,52,100,11.21,overcast clouds
93,Ostrovnoy,RU,68.0531,39.5131,41.29,85,4,16.44,clear sky
94,Bom Jardim,BR,-7.7958,-35.5872,79.25,62,4,16.78,clear sky
95,Maldonado,UY,-34.6667,-54.9167,67.39,45,0,6.91,clear sky
96,Marion,US,39.7684,-86.1555,61.18,42,20,16.11,few clouds
97,Provideniya,RU,64.3833,-173.3,37.13,65,55,8.41,broken clouds
98,Wukari,NG,7.85,9.7833,74.23,93,100,6.49,overcast clouds
99,Victoria,HK,22.2855,114.1577,80.33,78,11,13.0,few clouds
100,Pacific Grove,US,36.6177,-121.9166,77.38,82,0,6.91,haze
101,Tuatapere,NZ,-46.1333,167.6833,43.32,76,73,5.14,broken clouds
102,Bethel,US,41.3712,-73.414,78.03,55,20,6.91,few clouds
103,Magadan,RU,59.5667,150.8,23.41,72,91,3.89,overcast clouds
104,Georgetown,MY,5.4112,100.3354,78.24,85,20,0.0,few clouds
105,Ampanihy,MG,-24.7,44.75,72.39,65,0,4.41,clear sky
106,Castanos,MX,26.7833,-101.4167,71.19,61,75,6.91,broken clouds
107,Cumbum,IN,9.7333,77.3,71.31,92,89,5.79,overcast clouds
108,Mubende,UG,0.5606,31.39,61.16,90,100,1.28,overcast clouds
109,Solnechnyy,RU,50.7214,136.6319,30.18,72,18,0.31,few clouds
110,Teacapan,MX,22.55,-105.75,85.37,59,6,7.4,clear sky
111,Srednekolymsk,RU,67.45,153.6833,14.74,80,74,16.11,broken clouds
112,Kupang,ID,-10.1667,123.5833,79.36,82,7,7.4,clear sky
113,Fayaoue,NC,-20.65,166.5333,75.33,81,37,23.53,scattered clouds
114,Saint George,US,37.1041,-113.5841,85.78,25,0,4.61,clear sky
115,Jidong,CN,45.2167,131.0833,34.81,57,90,3.24,overcast clouds
116,Shostka,UA,51.863,33.4698,46.9,87,7,2.89,clear sky
117,Tupelo,US,34.2576,-88.7034,84.49,32,0,13.8,clear sky
118,Kaitangata,NZ,-46.2817,169.8464,41.81,76,10,3.15,clear sky
119,Avarua,CK,-21.2078,-159.775,77.05,78,40,17.27,scattered clouds
120,Quatre Cocos,MU,-20.2078,57.7625,71.71,67,17,16.8,few clouds
121,Alyangula,AU,-13.8483,136.4192,79.41,82,61,4.88,broken clouds
122,Arrifes,PT,37.7667,-25.7,72.23,83,40,5.75,scattered clouds
123,Dukat,RU,62.55,155.55,1.08,99,92,4.34,overcast clouds
124,Sur,OM,22.5667,59.5289,79.23,76,0,6.2,clear sky
125,Nanortalik,GL,60.1432,-45.2371,36.46,83,48,16.06,scattered clouds
126,Vila Velha,BR,-20.3297,-40.2925,80.55,78,0,12.66,clear sky
127,Mar Del Plata,AR,-38.0023,-57.5575,75.22,35,0,12.66,clear sky
128,Isoka,ZM,-10.1606,32.6335,67.57,32,2,5.97,clear sky
129,Dikson,RU,73.5069,80.5464,33.19,99,100,13.98,light snow
130,Gamba,GA,-2.65,10.0,76.41,83,100,6.6,light rain
131,San Patricio,US,28.017,-97.5169,84.15,57,100,5.64,overcast clouds
132,Agogo,GH,6.8,-1.0819,71.37,95,97,2.46,overcast clouds
133,Lichtenfels,DE,50.1457,11.0593,57.13,92,96,1.01,overcast clouds
134,Cuiluan,CN,47.72,128.648,28.71,72,65,1.36,broken clouds
135,Te Anau,NZ,-45.4167,167.7167,40.78,83,72,2.91,broken clouds
136,Lata,PT,40.1629,-8.3327,69.93,66,46,1.54,scattered clouds
137,Severo-Kurilsk,RU,50.6789,156.125,42.46,66,29,7.14,scattered clouds
138,San Cristobal,VE,7.7669,-72.225,82.58,65,100,5.86,overcast clouds
139,Freeport,US,40.6576,-73.5832,80.15,49,0,14.97,clear sky
140,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,93,20,4.47,few clouds
141,Brae,GB,60.3964,-1.353,48.78,76,26,17.25,light rain
142,Ulaangom,MN,49.9811,92.0667,31.93,49,10,1.63,clear sky
143,Atasu,KZ,48.6814,71.6433,54.81,42,100,9.28,overcast clouds
144,Mehamn,NO,71.0357,27.8492,46.35,71,75,16.11,broken clouds
145,Poum,NC,-20.2333,164.0167,75.38,78,9,14.03,clear sky
146,Kushima,JP,31.4583,131.2333,64.69,72,100,3.51,overcast clouds
147,Port Hardy,CA,50.6996,-127.4199,51.98,100,75,3.44,mist
148,Ahipara,NZ,-35.1667,173.1667,54.45,65,63,7.92,broken clouds
149,Zhezkazgan,KZ,47.8043,67.7144,55.71,24,100,8.37,overcast clouds
150,Galesburg,US,40.9478,-90.3712,61.72,50,40,6.91,scattered clouds
151,Dakoro,NE,14.5106,6.765,93.34,21,12,4.09,few clouds
152,Mazatan,MX,14.8667,-92.45,89.67,62,20,9.22,few clouds
153,Shaunavon,CA,49.6501,-108.4181,60.58,33,0,7.31,clear sky
154,Dekernes,EG,31.0876,31.595,67.23,62,0,4.09,clear sky
155,Bubaque,GW,11.2833,-15.8333,81.86,74,11,9.26,few clouds
156,Talnakh,RU,69.4865,88.3972,31.21,92,100,11.92,overcast clouds
157,Kiama,AU,-34.6833,150.8667,61.0,93,7,1.99,clear sky
158,Kudahuvadhoo,MV,2.6708,72.8944,82.13,71,37,17.78,scattered clouds
159,Anadyr,RU,64.75,177.4833,30.96,72,100,12.75,overcast clouds
160,Tasiilaq,GL,65.6145,-37.6368,35.76,95,100,9.71,overcast clouds
161,Moron,AR,-34.6534,-58.6198,83.95,22,3,8.34,clear sky
162,Miles City,US,46.4083,-105.8406,58.17,54,0,3.44,clear sky
163,Mastic Beach,US,40.7668,-72.8521,78.78,62,0,9.22,clear sky
164,Marawi,PH,7.9986,124.2928,68.92,93,100,2.82,overcast clouds
165,Alihe,CN,50.5667,123.7167,31.33,67,100,2.86,overcast clouds
166,Luzhou,CN,28.8724,105.4405,59.22,93,100,1.14,overcast clouds
167,Kihei,US,20.785,-156.4656,89.62,69,40,18.41,scattered clouds
168,Caravelas,BR,-17.7125,-39.2481,77.76,76,54,13.06,broken clouds
169,Naze,JP,28.3667,129.4833,70.2,71,90,11.18,overcast clouds
170,Ballina,AU,-28.8667,153.5667,65.01,90,39,8.28,scattered clouds
171,Bijapur,IN,16.8333,75.7,71.29,90,100,11.45,overcast clouds
172,Hofn,IS,64.2539,-15.2082,41.45,62,35,5.21,scattered clouds
173,Santa Maria,BR,-29.6842,-53.8069,68.74,60,0,9.86,clear sky
174,Butaritari,KI,3.0707,172.7902,81.59,76,93,14.43,overcast clouds
175,Nikolskoye,RU,59.7035,30.7861,55.29,77,100,10.83,overcast clouds
176,Xuddur,SO,4.1213,43.8894,75.02,65,95,16.51,overcast clouds
177,Pindiga,NG,9.9833,10.9333,72.7,80,22,3.62,few clouds
178,Sistranda,NO,63.7256,8.834,46.36,83,100,31.38,light rain
179,Bagdarin,RU,54.4333,113.6,20.07,87,34,4.21,scattered clouds
180,Lukoyanov,RU,55.0277,44.4786,52.16,68,100,7.0,overcast clouds
181,Marsaxlokk,MT,35.8419,14.5431,70.09,77,0,2.3,clear sky
182,Sitka,US,57.0531,-135.33,55.29,88,20,8.05,few clouds
183,Challans,FR,46.8436,-1.8749,55.6,84,89,9.89,overcast clouds
184,East London,ZA,-33.0153,27.9116,63.52,82,3,12.1,clear sky
185,Bosaso,SO,11.2842,49.1816,83.37,53,28,5.93,scattered clouds
186,Newport,GB,51.5877,-2.9984,57.81,84,0,10.49,clear sky
187,Mayo,US,38.8876,-76.5119,81.36,53,0,8.05,clear sky
188,Posadas,AR,-27.3671,-55.8961,75.18,41,75,13.8,broken clouds
189,Chapais,CA,49.7834,-74.8492,31.78,96,100,12.62,snow
190,Chuy,UY,-33.6971,-53.4616,64.76,52,0,9.17,clear sky
191,Lavrentiya,RU,65.5833,-171.0,34.97,64,12,12.97,few clouds
192,Ponta Delgada,PT,37.7333,-25.6667,73.51,88,40,4.61,scattered clouds
193,Kahului,US,20.8947,-156.47,89.62,48,40,18.41,scattered clouds
194,Mujiayingzi,CN,42.1167,118.7833,47.98,55,100,5.7,light rain
195,Greaca,RO,44.1094,26.3394,63.05,72,63,10.38,broken clouds
196,Saint-Philippe,RE,-21.3585,55.7679,65.79,76,41,13.18,scattered clouds
197,Zyryanskoye,RU,56.8306,86.6258,36.66,84,100,7.81,overcast clouds
198,Thinadhoo,MV,0.5333,72.9333,80.06,80,100,16.22,overcast clouds
199,Jawhar,SO,2.7809,45.5005,75.74,80,46,12.19,scattered clouds
200,Marzuq,YE,14.4,46.4667,74.48,44,74,4.34,broken clouds
201,Rochegda,RU,62.8,43.25,47.46,85,100,9.51,overcast clouds
202,Ola,RU,59.5833,151.2833,23.86,71,98,5.3,overcast clouds
203,Isiro,CD,2.7739,27.616,67.06,99,100,1.03,overcast clouds
204,Namatanai,PG,-3.6667,152.4333,77.5,74,100,6.76,overcast clouds
205,Laguna,US,38.421,-121.4238,93.63,31,0,10.36,clear sky
206,Vardo,NO,70.3705,31.1107,42.78,75,0,23.02,clear sky
207,Pizarro,CO,4.9533,-77.366,80.2,82,77,8.97,light rain
208,Halifax,CA,44.6453,-63.5724,65.34,88,100,8.99,overcast clouds
209,Bathsheba,BB,13.2167,-59.5167,86.61,70,20,16.11,few clouds
210,Tongliao,CN,43.6125,122.2653,44.65,66,100,6.2,overcast clouds
211,Bredasdorp,ZA,-34.5322,20.0403,54.43,85,79,7.61,broken clouds
212,Bahile,PH,9.9995,118.7878,78.53,87,70,3.15,broken clouds
213,Stornoway,GB,58.2093,-6.3865,47.03,88,40,11.5,scattered clouds
214,Yulara,AU,-25.2406,130.9889,58.37,41,30,17.76,scattered clouds
215,Jalu,LY,29.0331,21.5482,73.44,40,0,4.7,clear sky
216,Minab,IR,27.1467,57.0801,77.32,73,0,1.14,clear sky
217,Tumut,AU,-35.3,148.2167,53.19,99,86,1.79,overcast clouds
218,Airai,TL,-8.9266,125.4092,60.98,83,51,2.98,broken clouds
219,Upata,VE,8.0086,-62.3989,81.19,59,41,4.65,scattered clouds
220,Ajdabiya,LY,30.7554,20.2263,71.47,52,0,11.95,clear sky
221,Beloha,MG,-25.1667,45.05,72.93,59,0,4.18,clear sky
222,Taoudenni,ML,22.6783,-3.9836,98.62,15,13,4.54,light rain
223,Tura,IN,25.5198,90.2201,72.18,94,12,1.1,few clouds
224,Cocobeach,GA,1.0002,9.5823,75.18,88,95,7.58,overcast clouds
225,Lorengau,PG,-2.0226,147.2712,80.47,75,49,8.48,scattered clouds
226,Guanica,PR,17.9716,-66.908,86.97,83,13,11.03,few clouds
