,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Peoria,US,40.7667,-89.7668,56.46,56,25,11.83,scattered clouds
228,Casino,AU,-28.8667,153.05,64.78,90,34,1.77,scattered clouds
229,Ust-Omchug,RU,61.15,149.6333,3.34,98,97,2.28,overcast clouds
230,Pombas,CV,17.1503,-25.0201,78.58,79,76,16.91,broken clouds
231,Havelock,US,34.8791,-76.9013,84.06,59,20,8.05,few clouds
232,Coquimbo,CL,-29.9533,-71.3436,60.53,77,20,13.8,few clouds
233,Bambous Virieux,MU,-20.3428,57.7575,71.85,68,40,11.5,scattered clouds
234,Seoul,KR,37.5683,126.9778,51.24,93,0,4.61,clear sky
235,Dingle,PH,10.9995,122.6711,75.88,92,99,5.59,overcast clouds
236,Loudi,CN,27.7344,111.9944,54.5,77,100,2.13,overcast clouds
237,Mbandaka,CD,0.0487,18.2603,71.56,87,90,2.59,overcast clouds
238,Clyde River,CA,70.4692,-68.5914,21.43,73,20,14.97,few clouds
239,Kenai,US,60.5544,-151.2583,50.09,95,100,8.05,overcast clouds
240,Khatanga,RU,71.9667,102.5,26.74,94,100,15.88,overcast clouds
241,Ahuimanu,US,21.4447,-157.8378,85.71,65,40,5.75,scattered clouds
242,Ouesso,CG,1.6136,16.0517,70.47,96,88,2.64,overcast clouds
243,Ust-Nera,RU,64.5667,143.2,4.91,97,57,7.43,broken clouds
244,Erzin,TR,36.9559,36.2,68.27,85,83,0.34,light rain
245,Kavieng,PG,-2.5744,150.7967,81.21,67,67,13.98,broken clouds
246,Kodiak,US,57.79,-152.4072,54.91,76,100,8.05,overcast clouds
247,Neepawa,CA,50.2289,-99.4664,52.2,21,96,16.4,overcast clouds
248,Kalmunai,LK,7.4167,81.8167,78.91,77,100,1.12,overcast clouds
249,Ostrow Mazowiecka,PL,52.8024,21.8951,51.62,67,7,8.19,clear sky
250,Beringovskiy,RU,63.05,179.3167,35.31,41,80,3.62,broken clouds
251,Faya,SA,18.3851,42.4509,64.51,30,99,6.53,overcast clouds
252,Rusape,ZW,-18.5278,32.1284,64.15,38,0,7.27,clear sky
253,San Francisco,US,37.7749,-122.4194,90.1,71,20,9.22,few clouds
254,Bilibino,RU,68.0546,166.4372,13.8,96,100,7.85,light snow
255,Akonolinga,CM,3.7667,12.25,67.46,99,100,5.14,light rain
256,Katsuura,JP,35.1333,140.3,60.96,87,100,7.43,overcast clouds
257,Cidreira,BR,-30.1811,-50.2056,68.41,59,12,11.74,few clouds
258,Sovetskiy,RU,61.3614,63.5842,39.56,98,88,5.66,overcast clouds
259,Severnyy,RU,50.677,36.5532,50.04,76,0,4.47,clear sky
260,Coihaique,CL,-45.5752,-72.0662,48.15,40,75,10.36,broken clouds
261,Emerald,AU,-23.5333,148.1667,63.34,90,0,8.08,clear sky
262,Piterka,RU,50.6803,47.4454,51.22,82,0,7.81,clear sky
263,Bitung,ID,1.4451,125.1824,76.05,79,100,1.99,overcast clouds
264,Yebaishou,CN,41.3975,119.6408,44.64,87,74,5.12,broken clouds
265,Adre,TD,13.4667,22.2,81.66,32,82,5.1,broken clouds
266,Hun,LY,29.1268,15.9477,72.25,47,0,11.41,clear sky
267,West Fargo,US,46.875,-96.9004,48.02,40,0,11.5,clear sky
268,Eregli,TR,37.5133,34.0467,59.65,61,100,6.96,overcast clouds
269,Noumea,NC,-22.2763,166.4572,75.0,99,35,13.67,scattered clouds
270,Ilulissat,GL,69.2167,-51.1,26.62,86,75,0.0,broken clouds
271,Palu,ID,-0.8917,119.8707,75.18,94,100,2.8,overcast clouds
272,Bengkulu,ID,-3.8004,102.2655,74.52,79,100,2.89,moderate rain
273,Grootfontein,NA,-19.5667,18.1167,72.97,18,0,2.3,clear sky
274,Huinan,CN,42.6225,126.2614,37.74,56,82,4.65,broken clouds
275,Ratnagiri,IN,16.9833,73.3,75.6,90,100,9.44,overcast clouds
276,Luena,AO,-11.7833,19.9167,68.92,38,39,2.1,scattered clouds
277,Fegyvernek,HU,47.2667,20.5333,57.22,63,100,5.37,overcast clouds
278,Fairbanks,US,64.8378,-147.7164,44.94,88,100,11.5,light rain
279,Bahia Blanca,AR,-38.7196,-62.2724,58.69,89,99,8.52,overcast clouds
280,Pringsewu,ID,-5.3582,104.9744,71.02,95,100,3.6,overcast clouds
281,Ndola,ZM,-12.9587,28.6366,69.55,26,1,6.6,clear sky
282,Paita,PE,-5.0892,-81.1144,68.79,73,56,17.6,broken clouds
283,Sri Aman,MY,1.2376,111.4621,75.25,100,100,0.0,overcast clouds
284,Sibu,MY,2.3,111.8167,75.51,100,40,2.3,scattered clouds
285,Ribeira Grande,PT,38.5167,-28.7,72.0,88,20,1.14,few clouds
286,Gilbues,BR,-9.8317,-45.3439,99.64,13,9,5.12,clear sky
287,Gouyave,GD,12.1646,-61.7296,84.97,74,20,21.85,few clouds
288,Guerrero Negro,MX,27.9769,-114.0611,77.47,61,1,13.4,clear sky
289,Tual,ID,-5.6667,132.75,82.35,78,99,7.7,overcast clouds
290,Buala,SB,-8.145,159.5921,80.96,72,99,10.0,overcast clouds
291,Neyvo-Shaytanskiy,RU,57.7286,61.2496,43.12,89,100,8.19,overcast clouds
292,Portland,US,45.5234,-122.6762,79.99,62,75,4.61,broken clouds
293,Half Moon Bay,US,37.4636,-122.4286,85.05,69,0,9.22,clear sky
294,Floriano,BR,-6.7669,-43.0225,99.28,23,52,10.47,broken clouds
295,Kondinskoye,RU,59.6481,67.41,42.58,91,71,6.89,broken clouds
296,Alice Springs,AU,-23.7,133.8833,62.15,27,75,10.36,broken clouds
297,Gwanda,ZW,-20.9333,29.0,79.47,16,0,14.63,clear sky
298,Olavarria,AR,-36.8927,-60.3225,79.3,23,70,11.25,broken clouds
299,Chapadinha,BR,-3.7417,-43.3603,97.11,25,98,5.46,overcast clouds
300,Lagos,NG,6.5833,3.75,80.92,90,100,4.12,overcast clouds
301,Magdug,PH,6.5476,126.0951,80.8,79,96,3.49,overcast clouds
302,Sakakah,SA,29.9697,40.2064,84.56,15,1,5.95,clear sky
303,Berlevag,NO,70.8578,29.0864,46.4,61,0,17.27,clear sky
304,Chichli,IN,22.8333,78.8167,73.42,92,88,6.26,overcast clouds
305,Codrington,AU,-38.2667,141.9667,45.16,75,70,9.04,broken clouds
306,Norman Wells,CA,65.282,-126.8329,48.24,66,75,8.05,broken clouds
307,Flinders,AU,-34.5833,150.8552,61.38,92,7,5.01,clear sky
308,Waingapu,ID,-9.6567,120.2641,79.63,81,100,7.76,overcast clouds
309,Nelson Bay,AU,-32.7167,152.15,63.09,97,70,3.0,broken clouds
310,Sabang,ID,5.8933,95.3214,79.79,78,100,7.56,light rain
311,Itarema,BR,-2.9248,-39.9167,82.17,68,61,15.12,broken clouds
312,Primero De Enero,CU,21.9469,-78.4283,86.47,59,4,13.67,clear sky
313,Turukhansk,RU,65.8167,87.9833,32.68,98,100,17.72,snow
314,Tias,ES,28.9611,-13.645,73.08,73,20,25.32,few clouds
315,Razdolinsk,RU,58.4211,94.6658,28.96,96,100,3.47,overcast clouds
316,Paamiut,GL,61.994,-49.6678,32.59,98,100,6.29,light snow
317,Vallenar,CL,-28.5708,-70.7581,83.17,14,100,8.43,overcast clouds
318,Hualmay,PE,-11.0964,-77.6139,66.2,70,15,8.48,few clouds
319,Montepuez,MZ,-13.1256,38.9997,69.75,73,3,8.16,clear sky
320,Uribia,CO,11.7139,-72.266,80.1,75,100,9.24,overcast clouds
321,Luderitz,NA,-26.6481,15.1594,63.93,59,0,18.5,clear sky
322,Shu,KZ,43.5983,73.7614,58.6,27,0,6.85,clear sky
323,Diamantino,BR,-14.4086,-56.4461,70.54,88,100,3.29,overcast clouds
324,Touros,BR,-5.1989,-35.4608,79.38,78,9,15.64,clear sky
325,Saskylakh,RU,71.9167,114.0833,25.97,94,100,15.14,light snow
326,Kyra,RU,49.5776,111.9753,23.27,87,47,5.55,scattered clouds
327,Angoche,MZ,-16.2325,39.9086,75.09,87,0,7.58,clear sky
328,Zyryanka,RU,65.75,150.85,9.41,93,19,11.39,few clouds
329,Odesskoye,RU,54.2111,72.9651,53.82,55,100,9.17,overcast clouds
330,Mao,ES,39.8885,4.2658,64.96,94,20,5.75,few clouds
331,Yenagoa,NG,4.9247,6.2642,72.61,96,100,2.39,overcast clouds
332,Huilong,CN,31.8111,121.655,58.93,63,100,7.63,overcast clouds
333,Mount Isa,AU,-20.7333,139.5,74.97,78,100,3.44,overcast clouds
334,Port Lincoln,AU,-34.7333,135.8667,50.05,67,52,8.01,broken clouds
335,Carutapera,BR,-1.195,-46.02,83.19,68,27,9.6,scattered clouds
336,Pontiac,US,42.6389,-83.2911,50.02,64,100,11.5,overcast clouds
337,Xiamen,CN,24.4798,118.0819,76.24,78,20,11.18,few clouds
338,Necochea,AR,-38.5473,-58.7368,65.53,52,100,6.46,overcast clouds
339,Qasigiannguit,GL,68.8193,-51.1922,26.85,92,100,2.15,overcast clouds
340,Zhuhai,CN,22.2769,113.5678,80.31,78,40,16.11,scattered clouds
341,Camopi,GF,3.1655,-52.3158,95.32,30,34,7.58,scattered clouds
342,Chuka,KE,-0.3332,37.6459,64.67,69,100,5.97,overcast clouds
343,Torbay,CA,47.6666,-52.7314,55.89,95,100,13.0,overcast clouds
344,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,84,81,15.19,broken clouds
345,Nara,JP,34.6851,135.8049,61.92,67,100,5.21,overcast clouds
346,Kutum,SD,14.2,24.6667,81.54,26,96,12.88,overcast clouds
347,Buchanan,LR,5.8808,-10.0467,77.22,86,98,6.15,overcast clouds
348,Baruun-Urt,MN,46.6806,113.2792,33.15,57,100,22.66,overcast clouds
349,Litovko,RU,49.2361,135.1742,32.31,69,11,3.74,few clouds
350,Kapit,MY,2.0167,112.9333,73.56,100,100,1.61,overcast clouds
351,Henties Bay,NA,-22.116,14.2845,57.25,81,12,2.86,few clouds
352,Opuwo,NA,-18.0607,13.84,76.62,24,18,4.79,few clouds
353,Port Blair,IN,11.6667,92.75,78.71,84,100,12.1,overcast clouds
354,Ridgecrest,US,35.6225,-117.6709,91.69,13,0,11.5,clear sky
355,Sabya,SA,17.1495,42.6254,89.22,63,95,3.06,overcast clouds
356,Pochutla,MX,15.7432,-96.4661,87.82,62,53,6.11,broken clouds
357,Pundaguitan,PH,6.3711,126.1689,82.58,75,93,4.56,overcast clouds
358,Ucluelet,CA,48.9329,-125.5528,63.09,86,18,3.67,few clouds
359,Oussouye,SN,12.485,-16.5469,82.58,80,12,5.23,few clouds
360,Sola,VU,-13.8833,167.55,79.47,83,88,3.44,overcast clouds
361,Pasni,PK,25.2631,63.471,80.01,74,0,9.4,clear sky
362,Haines Junction,CA,60.7522,-137.5108,55.35,58,100,1.14,overcast clouds
363,Namibe,AO,-15.1961,12.1522,66.74,84,88,8.5,overcast clouds
364,Salta,AR,-24.7859,-65.4117,79.39,30,0,17.27,clear sky
365,Gatton,AU,-27.55,152.2833,62.64,94,30,1.45,scattered clouds
366,Manokwari,ID,-0.8667,134.0833,78.13,77,100,2.75,overcast clouds
367,Nouadhibou,MR,20.931,-17.0347,71.58,78,32,18.41,scattered clouds
368,Deputatskiy,RU,69.3,139.9,16.02,87,100,31.29,overcast clouds
369,Novyy Svit,UA,47.8059,38.0211,57.42,71,93,9.66,overcast clouds
370,Hamilton,US,39.1834,-84.5333,63.0,50,40,13.8,scattered clouds
371,Goderich,CA,43.7501,-81.7165,46.9,81,100,8.05,overcast clouds
372,Kamenka,RU,51.3223,42.7678,47.98,84,0,6.02,clear sky
373,Arlit,NE,18.7369,7.3853,92.05,16,59,12.28,broken clouds
374,Celestun,MX,20.8667,-90.4,83.52,65,29,13.2,scattered clouds
375,Canhotinho,BR,-8.8822,-36.1911,74.7,73,48,12.44,scattered clouds
376,Qaqortoq,GL,60.7167,-46.0333,34.05,76,10,4.94,clear sky
377,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,82.53,23,0,3.4,clear sky
378,Yerbogachen,RU,61.2767,108.0108,30.7,91,100,8.84,overcast clouds
379,Qandala,SO,11.472,49.8728,83.62,55,22,4.81,few clouds
380,Mufumbwe,ZM,-13.6833,24.8,68.81,18,0,6.53,clear sky
381,Baghdad,IQ,33.3406,44.4009,78.71,29,0,5.75,clear sky
382,Kearney,US,40.6995,-99.0815,52.34,61,100,4.61,overcast clouds
383,Aksarka,RU,66.5606,67.7975,39.04,98,100,5.37,overcast clouds
384,Tateyama,JP,34.9833,139.8667,59.09,81,100,7.52,overcast clouds
385,Aasiaat,GL,68.7098,-52.8699,28.4,75,100,3.51,overcast clouds
386,Olafsvik,IS,64.8945,-23.7142,42.66,77,100,8.95,overcast clouds
387,Digby,CA,44.6169,-65.7655,68.95,74,100,8.93,overcast clouds
388,Constitucion,CL,-35.3333,-72.4167,58.17,77,35,12.53,scattered clouds
389,Vangaindrano,MG,-23.35,47.6,66.45,89,0,6.89,clear sky
390,Shenzhen,CN,22.5455,114.0683,80.22,86,9,5.44,clear sky
391,Anbu,CN,23.449,116.6809,73.33,78,75,6.71,broken clouds
392,Auki,SB,-8.7676,160.7034,78.04,81,100,4.76,overcast clouds
393,Hayden,US,47.766,-116.7866,76.46,45,0,17.27,clear sky
394,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.36,93,100,16.11,overcast clouds
395,Kirakira,SB,-10.4544,161.9205,79.48,80,82,5.84,broken clouds
396,Greencastle,US,39.6445,-86.8647,61.75,41,100,19.57,overcast clouds
397,Molokovo,RU,58.1661,36.7628,47.34,87,100,11.72,overcast clouds
398,Batagay-Alyta,RU,67.8006,130.4114,17.56,83,100,7.18,overcast clouds
399,Dunedin,NZ,-45.8742,170.5036,46.51,67,6,2.66,clear sky
400,Xichang,CN,27.8964,102.2634,57.54,91,100,1.63,overcast clouds
401,Okhotsk,RU,59.3833,143.3,28.08,56,99,6.89,overcast clouds
402,Salalah,OM,17.0151,54.0924,77.09,73,20,4.61,few clouds
403,Monrovia,LR,6.3005,-10.7969,78.57,84,77,6.96,broken clouds
404,Udomlya,RU,57.8794,34.9925,47.62,84,96,9.1,overcast clouds
405,Vanimo,PG,-2.6741,141.3028,76.78,91,100,4.45,overcast clouds
406,Pudozh,RU,61.8099,36.5345,47.75,92,62,9.19,broken clouds
407,Hinatuan,PH,8.3722,126.3342,75.69,93,97,3.44,overcast clouds
408,Asau,RO,46.4333,26.4,52.72,93,100,1.77,overcast clouds
409,Uddevalla,SE,58.3478,11.9424,55.76,96,100,11.05,light rain
410,Cockburn Town,TC,21.4612,-71.1419,82.9,74,7,17.74,clear sky
411,Abu Samrah,SY,35.3029,37.1841,70.09,70,0,9.31,clear sky
412,Atar,MR,20.5169,-13.0499,92.73,20,0,8.81,clear sky
413,Deogarh,IN,21.5333,84.7333,74.28,98,97,3.51,overcast clouds
414,Xudat,AZ,41.631,48.681,63.09,76,100,3.83,overcast clouds
415,Nizhniy Tsasuchey,RU,50.5167,115.1333,24.73,62,50,6.62,scattered clouds
416,Pedernales,DO,18.0384,-71.744,89.37,50,45,0.89,scattered clouds
417,Mount Gambier,AU,-37.8333,140.7667,41.14,85,16,4.76,light rain
418,Adrar,MR,20.5022,-10.0711,95.32,14,1,6.85,clear sky
419,Manakara,MG,-22.1333,48.0167,66.02,89,0,7.27,clear sky
420,Mortka,RU,59.3322,66.0214,42.48,92,78,6.42,broken clouds
421,Cangzhou,CN,38.3167,116.8667,52.9,79,2,12.75,clear sky
422,Lubango,AO,-14.9172,13.4925,63.21,66,5,3.67,clear sky
423,Batagay,RU,67.6333,134.6333,10.38,91,100,4.27,overcast clouds
424,Kavaratti,IN,10.5669,72.642,81.23,76,15,15.61,few clouds
425,Yar-Sale,RU,66.8333,70.8333,37.78,98,100,3.65,overcast clouds
426,Wanning,CN,18.8003,110.3967,78.06,88,100,5.26,overcast clouds
427,Sabha,LY,27.0377,14.4283,76.01,37,0,10.96,clear sky
428,Riohacha,CO,11.5444,-72.9072,82.51,78,100,8.05,overcast clouds
429,Asheville,US,35.6009,-82.554,75.76,52,0,11.5,clear sky
430,Lebu,CL,-37.6167,-73.65,48.96,86,100,18.84,light rain
431,Tunceli,TR,39.1083,39.5471,69.06,35,75,4.14,broken clouds
432,Susehri,TR,40.1644,38.0867,63.3,52,100,2.06,overcast clouds
433,Omsukchan,RU,62.5333,155.8,0.86,98,94,4.23,overcast clouds
434,Tchamba,TG,9.0333,1.4167,72.68,94,100,4.65,light rain
435,Lagoa,PT,39.05,-27.9833,70.56,88,23,6.35,few clouds
436,Erenhot,CN,43.6475,111.9767,47.55,25,8,16.22,clear sky
437,Northam,GB,51.0333,-4.2167,57.61,80,3,16.58,clear sky
438,Miri,MY,4.4148,114.0089,77.14,94,40,2.3,scattered clouds
439,Pangkalanbuun,ID,-2.6833,111.6167,73.69,98,100,2.17,light rain
440,Katherine,AU,-14.4667,132.2667,79.12,83,73,0.0,broken clouds
441,Kemijarvi,FI,66.7131,27.4306,43.63,90,100,10.63,moderate rain
442,Lumsden,CA,50.6501,-104.8678,62.01,29,11,12.59,few clouds
443,Katima Mulilo,NA,-17.5,24.2667,75.02,21,0,5.53,clear sky
444,Nome,US,64.5011,-165.4064,44.67,77,100,25.32,light rain
445,Tuy Hoa,VN,13.0833,109.3,77.27,91,100,4.7,moderate rain
446,Bicester,GB,51.9,-1.1536,53.44,74,0,8.05,clear sky
447,Pontes E Lacerda,BR,-15.2261,-59.3353,70.25,73,100,7.27,overcast clouds
448,Vestmannaeyjar,IS,63.4427,-20.2734,43.83,73,100,9.93,overcast clouds
449,Bowen,AU,-20.0167,148.2333,73.85,73,28,11.32,scattered clouds
450,Padang,ID,-0.9492,100.3543,73.45,82,100,6.73,light rain
451,Waipawa,NZ,-41.4122,175.5153,43.14,69,0,6.17,clear sky
452,Pevek,RU,69.7008,170.3133,26.26,69,100,22.66,overcast clouds
453,Tiksi,RU,71.6872,128.8694,24.91,90,100,27.74,light snow
